status,dt_contrato,nome_associado,placa,modelo_veiculo,fipe,linha,cidade,uf,telefone,anotacoes,dt_envio,dt_entrega,status_envio,termo_assinado,status_instalacao,auto_eletrica_compativel,valor_instalacao,imei_aparelho,empresa_rastreamento,login,senha,ingested_at
ATIVO,04/11/2025,JOÃO LIMA ALVES,GZI-5233,Ranger XLT 3.2 20V 4x4 CD Diesel Aut.,"R$ 98.292,00","Vans, Pick-ups, Furgões, SUV's, Utilitários Caminhonetes e Caminhões até 4T",Figueira,PR,(55) 98401-8278,,08/11/2025,17/11/2025,ENTREGUE,SIM,INSTALADO,ELETRO SANTOS,"R$ 80,00",375190672777985,Azimute,[email],80034964,2026-02-05 01:42:11.737363 UTC
ATIVO,02/04/2025,RICARDO COSTA OLIVEIRA,QCQ-8143,DUSTER Zen 1.6 16V Flex Aut.,"R$ 70.727,00",Leves,Japira,PR,(60) 98989-9668,22/10/25 - Aceitou a instalação,24/10/2025,31/10/2025,ENTREGUE,SIM,INSTALADO,TECH SANTOS,"R$ 90,00",918281232027364,Azimute,[email],40385671,2026-02-05 01:42:11.737363 UTC
ATIVO,25/06/2025,J^ULiA aLMeiDA meLo,ODF-7085,Hilux CD SRV D4-D 4x4 3.0 TDI Diesel Aut,"R$ 140.045,00","Vans, Pick-ups, Furgões, SUV's, Utilitários Caminhonetes e Caminhões até 4T",Ibaiti,PR,(23) 97430-5,,27/06/2025,06/07/2025,ENTREGUE,SIM,INSTALADO,OFICINA SUL,"R$ 70,00",,Coruja Rastreadores,[email],7428813,2026-02-05 01:42:11.737363 UTC
ATIVO,28/05/2025,GUSTAVO   RIBEIRO   OLIVEIRA,WWM-1314,Gol Special 1.0 Total Flex 8V 5p,"R$ 40.577,00",Leves,Toledo,PR,,,31/05/2025,07/06/2025,ENTREGUE,SIM,INSTALADO,Não Encontrado/Não Existe,--,473177379191868,Azimute,[email],50955004,2026-02-05 01:42:11.737363 UTC
ATIVO,25/06/2025,JOÃO ALVES ROCHA,HZX-2119,Grand Siena ESSENCE 1.6 Flex 16V,"R$ 42.258,00",Leves,Cascavel,PR,(12) 99759-3435,,29/06/2025,08/07/2025,ENTREGUE,SIM,INSTALADO,OFICINA CENTRAL,"R$ 150,00",865401052175119,Azimute,[email],56346689,2026-02-05 01:42:11.737363 UTC
ATIVO,10/01/2026,LARISSA ALVES PEREIRA,EXO-6292,Focus TITA/TITA Plus 2.0 Flex 5p Aut.,"R$ 52.344,00",Leves,Londrina,PR,(20) 99449-4938,"21/07/2025 - Primeiro contato realizado, associado confirmou o recebimento
12/08/2025 - Rastreadores chegaram no destino, contato da auto elétrica enviado para o associado",11/01/2026,18/01/2026,ENTREGUE,SIM,INSTALADO,MECÂNICA SUL,"R$ 90,00",824465467287667,Azimute,[email],68052302,2026-02-05 01:42:11.737363 UTC
ATIVO,28/11/2025,GABRIEL   COSTA   SANTOS,UUZ-2038,EDGE SEL 3.5 V6 24V FWD Aut.,"R$ 61.302,00",Leves,Carlos Barbosa,SC,,,01/12/2025,08/12/2025,ENTREGUE,SIM,INSTALADO,TECH SUL,"R$ 100,00",552706195615913,Azimute,[email],13548184,2026-02-05 01:42:11.737363 UTC
ATIVO,12/08/2025,RICARDO ARAÚJO CARDOSO,HGY-9296,ONIX HATCH LT 1.0 12V Flex 5p Mec.,"R$ 69.304,00",Leves,Cascavel,PR,43955078002,"29/08/25 - Primeiro contato realizado, associado confirmou a instalação
29/08/25 - Rastreador enviado
08/09/25 - Cobrança para instalação realizada",10/09/2025,17/09/2025,ENTREGUE,SIM,INSTALADO,OFICINA CENTRAL,"R$ 150,00",452967550396595,Azimute,[email],95448311,2026-02-05 01:42:11.737363 UTC
ATIVO,14/03/2025,MATEUS ARAÚJO OLIVEIRA,HFR-7148,S10 P-Up Advant. 2.4/2.4 MPFI F.Power CD,"R$ 92.614,00","Vans, Pick-ups, Furgões, SUV's, Utilitários Caminhonetes e Caminhões até 4T",Cascavel,PR,TEL: (87) [phone],"26/08/25 - Primeiro contato realizado, associado confirmou a instalação
29/08/25 - Rastreador enviado
08/09/25 - Cobrança para instalação realizada",12/09/2025,20/09/2025,ENTREGUE,SIM,INSTALADO,OFICINA CENTRAL,"R$ 150,00",619009702399933,Azimute,[email],49270633,2026-02-05 01:42:11.737363 UTC
ATIVO,01/12/2025,RAFAEL FERREIRA COSTA,JBU-7346,Hilux CD SRV D4-D 4x4 3.0 TDI Dies,"R$ 104.591,00","Vans, Pick-ups, Furgões, SUV's, Utilitários Caminhonetes e Caminhões até 4T",Cascavel,PR,(39) 95864-3241,,02/12/2025,9/12/2025,ENTREGUE,SIM,INSTALADO,OFICINA CENTRAL,"R$ 150,00",84033051062254,Azimute,[email],46079748,2026-02-05 01:42:11.737363 UTC
INATIVO,04/09/2025,PEDRO SOUZA MARTINS,VPL-3925,Accelo 915C 2p (diesel),"R$ 172.737,00",Pesados,Cascavel,PR,(50) 98383-2045,"27/08/25 - Primeiro contato realizado, associado confirmou a instalação
29/08/25 - Rastreador enviado
08/09/25 - Cobrança para instalação realizada",11/09/2025,21/09/2025,ENTREGUE,SIM,INSTALADO,OFICINA CENTRAL,"R$ 150,00",217759177460670,Azimute,[email],23153094,2026-02-05 01:42:11.737363 UTC
ATIVO,12/04/2025,RODRIGO MELO CARDOSO,ETZ-0356,Vectra GLS/Expres.2.2/ 2.0 e 2.0 CD 8V,"R$ 27.464,00",Leves,Cascavel,PR,(13) 94720-9326,VAI CANCELAR A PROTEÇÃO,14/04/2025,23/04/2025,ENTREGUE,SIM,INSTALADO,OFICINA CENTRAL,"R$ 150,00",847228437645471,Azimute,[email],2282473,2026-02-05 01:42:11.737363 UTC
INADIMPLENTE,29/04/2025,bEatRiZ martinS BArbosa*,REX-2625,L200 Triton Sport HPE-S 2.4 CD Dies. Aut,"R$ 201.326,00","Vans, Pick-ups, Furgões, SUV's, Utilitários Caminhonetes e Caminhões até 4T",Ibaiti,PR,,,01/05/2025,09/05/2025,ENTREGUE,SIM,INSTALADO,OFICINA SUL,"R$ 70,00",534715738733133,Azimute,[email],41629674,2026-02-05 01:42:11.737363 UTC
ATIVO,22/09/2025,GUSTAVO MELO SILVA,OHR-3288,Frontier SE/SE Strik CD 4x4 2.5 TB Dies.,"R$ 72.078,00","Vans, Pick-ups, Furgões, SUV's, Utilitários Caminhonetes e Caminhões até 4T",Carlópolis,PR,15922539552,,24/09/2025,03/10/2025,ENTREGUE,SIM,INSTALADO,Não Encontrado/Não Existe,--,679907590414576,Azimute,[email],95724706,2026-02-05 01:42:11.737363 UTC
INATIVO,14/12/2023,FERNANDA COSTA CARVALHO,MPI-2542,ONIX HATCH LT 1.0 12V Flex 5p Mec.,"R$ 72.944,00","Vans, Pick-ups, Furgões, SUV's, Utilitários Caminhonetes e Caminhões até 4T",Cascavel,PR,(16) 96211-7492,"Trocou a titularidade da proteção para MATHEUS RODRIGUES MOTA DA CRUZ
Ambos inativos
INATIVO: REMOVER APARELHO",17/12/2023,24/12/2023,ENTREGUE,SIM,INSTALADO,OFICINA CENTRAL,"R$ 150,00",459359510553771,Azimute,[email],95820327,2026-02-05 01:42:11.737363 UTC
ATIVO,14/08/2025,RICARDO COSTA RIBEIRO,QKA-3586,Hilux CD SRV D4-D 4x4 3.0 TDI Diesel Aut,"R$ 112.129,00","Vans, Pick-ups, Furgões, SUV's, Utilitários Caminhonetes e Caminhões até 4T",Ibaiti,PR,,,18/08/2025,26/08/2025,ENTREGUE,SIM,INSTALADO,OFICINA SUL,"R$ 70,00",417507172025006,Azimute,[email],86228328,2026-02-05 01:42:11.737363 UTC
ATIVO,25/03/2025,BRUNA BARBOSA BARBOSA,QNV-7219,ONIX HATCH ACTIV 1.4 8V Flex 5P Aut.,"R$ 62.115,00",Leves,Cascavel,PR,(85) 95842-5998,,26/03/2025,05/04/2025,ENTREGUE,SIM,INSTALADO,OFICINA CENTRAL,"R$ 150,00",751538023531278,Azimute,[email],3132729,2026-02-05 01:42:11.737363 UTC
ATIVO,26/08/2025,JOÃO ALVES CARVALHO,FEW-8464,Actros 2548 LS 6x2 2p (diesel)(E6),"R$ 674.046,00",Pesados,Ribeirão Pires,SP,(59) 99456-5216,,,,N/A,SIM,INSTALADO,AUTO ELÉTRICA SANTOS,"R$ 130,00",970549297957308,Azimute,[email],57161967,2026-02-05 01:42:11.737363 UTC
ATIVO,26/08/2025,PEDRO BARBOSA ARAÚJO,XUH-5922,VM 270 6x2 2p (diesel) (E5),"R$ 242.524,00",Pesados,Ribeirão Pires,SP,(44) 97938-5298,,,,N/A,SIM,INSTALADO,AUTO ELÉTRICA SANTOS,"R$ 130,00",902070910242135,Azimute,[email],71160250,2026-02-05 01:42:11.737363 UTC
ATIVO,26/08/2025,pedro martins rodrigues,CBW-9660,TGX 28.440 6x2 2p (diesel)(E5),"R$ 257.400,00",Pesados,Ribeirão Pires,SP,18902313741,,,,N/A,SIM,INSTALADO,AUTO ELÉTRICA SANTOS,"R$ 130,00",922227808451032,Azimute,[email],71614173,2026-02-05 01:42:11.737363 UTC
ATIVO,06/06/2025,RICARDO  ROCHA  ARAÚJO,PRL-8945,Meteor 28.460 6x2 2p (diesel)(E5),"R$ 494.173,00",Pesados,Ribeirão Pires,SP,TEL: (40) [phone],,10/06/2025,18/06/2025,ENTREGUE,SIM,INSTALADO,AUTO ELÉTRICA SANTOS,"R$ 130,00",672853544115721,Azimute,[email],73236851,2026-02-05 01:42:11.737363 UTC
ATIVO,17/09/2025,ana alves ribeiro,MNB-0201,FH-460 GLOBETROTTER 6x2 2p (diesel) (E5),"R$ 410.769,00",CAMINHãO,Ribeirão Pires,SP,TEL: (68) [phone],,21/09/2025,29/09/2025,ENTREGUE,SIM,INSTALADO,AUTO ELÉTRICA SANTOS,"R$ 80,00",70124808360289,Azimute,[email],9071355,2026-02-05 01:42:11.737363 UTC
ATIVO,10/09/2025,FERNANDA COSTA ALMEIDA,VYG-1297,XF FTS480 6x2 Space Cab (diesel)(E5),"R$ 469.080,00",Pesados,Ribeirão Pires,SP,(68) 92134-1463,,11/09/2025,18/09/2025,ENTREGUE,SIM,INSTALADO,AUTO ELÉTRICA SANTOS,"R$ 130,00",536558438012858,Azimute,[email],53640544,2026-02-05 01:42:11.737363 UTC
ATIVO,10/09/2025,$LARISSA ARAÚJO LIMA,HPY-5119,XF 105 FTS 460 6x2 (diesel)(E5),"R$ 257.064,00",Pesados,Ribeirão Pires,SP,TEL: (71) [phone],,14/09/2025,23/09/2025,ENTREGUE,SIM,INSTALADO,AUTO ELÉTRICA SANTOS,"R$ 130,00",340477157184186,Azimute,[email],4882477,2026-02-05 01:42:11.737363 UTC
ATIVO,10/09/2025,BEATRIZ OLIVEIRA SANTOS,Apr-9866,XF 105 FTS 460 6x2 (diesel)(E5),"R$ 250.794,00",Pesados,Ribeirão Pires,SP,(18) 92316-5844,,12/09/2025,20/09/2025,ENTREGUE,SIM,INSTALADO,AUTO ELÉTRICA SANTOS,"R$ 130,00",23989020790954,Azimute,[email],63835728,2026-02-05 01:42:11.737363 UTC
ATIVO,10/09/2025,PEDRO ROCHA MARTINS*,YUD-9746,TGX 28.440 6x2 2p (diesel)(E5),"R$ 252.655,00",Pesados,Ribeirão Pires,SP,,,13/09/2025,20/09/2025,ENTREGUE,SIM,INSTALADO,AUTO ELÉTRICA SANTOS,"R$ 130,00",64066460197044,Azimute,[email],7517801,2026-02-05 01:42:11.737363 UTC
ATIVO,10/09/2025,RICARDO RIBEIRO GOMES,AWA-4665,TGX 28.440 6x2 2p (diesel)(E5),"R$ 222.595,00",Pesados,Ribeirão Pires,SP,(37) 97912-5843,,14/09/2025,22/09/2025,ENTREGUE,SIM,INSTALADO,AUTO ELÉTRICA SANTOS,"R$ 130,00",12182059741602,Azimute,[email],96190784,2026-02-05 01:42:11.737363 UTC
ATIVO,10/09/2025,BEATRIZ BARBOSA GOMES*,MPK-7852,XF 105 FTS 460 6x2 (diesel)(E5),"R$ 268.818,00",Pesados,Ribeirão Pires,SP,,,14/09/2025,21/09/2025,ENTREGUE,SIM,INSTALADO,AUTO ELÉTRICA SANTOS,"R$ 130,00",131019683581891,Azimute,[email],71865213,2026-02-05 01:42:11.737363 UTC
ATIVO,26/08/2025,BRUNA  ALVES  SILVA´,UEN-5484,TGX 28.440 6x2 2p (diesel)(E5),"R$ 287.605,00",Pesados,Ribeirão Pires,SP,,,27/08/2025,06/09/2025,ENTREGUE,SIM,INSTALADO,AUTO ELÉTRICA SANTOS,"R$ 130,00",124080530028567,Azimute,[email],62087329,2026-02-05 01:42:11.737363 UTC
ATIVO,10/09/2025,-RODrigo   MartinS   MELO,OBV-9707,XF FTS480 6x2 Super Space Cab (die)(E5),"R$ 484.844,00",Pesados,Ribeirão Pires,SP,,,14/09/2025,24/09/2025,ENTREGUE,SIM,INSTALADO,AUTO ELÉTRICA SANTOS,"R$ 130,00",737308376525269,Azimute,[email],27404120,2026-02-05 01:42:11.737363 UTC
ATIVO,10/09/2025,FeRnANDA  mArTinS  ALveS,CIR-2026,TGX 28.440 6x2 2p (diesel)(E5),"R$ 290.059,00",Pesados,Ribeirão Pires,SP,,,14/09/2025,22/09/2025,ENTREGUE,SIM,INSTALADO,AUTO ELÉTRICA SANTOS,"R$ 130,00",742763798098848,Azimute,[email],62712719,2026-02-05 01:42:11.737363 UTC
ATIVO,10/09/2025,PEDRO COSTA SANTOS,LIP-8047,XF 105 FTS 460 6x2 (diesel)(E5),"R$ 268.818,00",Pesados,Ribeirão Pires,SP,(82) 98346-8239,,11/09/2025,19/09/2025,ENTREGUE,SIM,INSTALADO,AUTO ELÉTRICA SANTOS,"R$ 130,00",564646119642880,Azimute,[email],51791607,2026-02-05 01:42:11.737363 UTC
ATIVO,27/08/2025,AMANDA CARVALHO FERREIRA,WUH-9145,TGX 28.440 6x2 2p (diesel)(E5),"R$ 257.400,00",Pesados,Ribeirão Pires,SP,(29) 94372-1177,,29/08/2025,05/09/2025,ENTREGUE,SIM,INSTALADO,AUTO ELÉTRICA SANTOS,"R$ 130,00",376065828758120,Azimute,[email],26369456,2026-02-05 01:42:11.737363 UTC
ATIVO,26/08/2025,RODRIGO GOMES BARBOSA,OFU-0075,XF 105 FTS 460 6x2 (diesel)(E5),"R$ 257.064,00",Pesados,Ribeirão Pires,SP,(73) 96048-5,,29/08/2025,05/09/2025,ENTREGUE,SIM,INSTALADO,AUTO ELÉTRICA SANTOS,"R$ 130,00",153691117933249,Azimute,[email],19995845,2026-02-05 01:42:11.737363 UTC
ATIVO,26/08/2025,lETÍCIa OliVEiRa MELo-,KLA-7797,TGX 28.440 6x2 2p (diesel)(E5),"R$ 287.605,00",Pesados,Ribeirão Pires,SP,,,28/08/2025,07/09/2025,ENTREGUE,SIM,INSTALADO,AUTO ELÉTRICA SANTOS,"R$ 130,00",815472538570270,Azimute,[email],81295612,2026-02-05 01:42:11.737363 UTC
ATIVO,26/08/2025,RAFAEL SANTOS MARTINS,WWF-7655,Actros 2548 LS 6x2 2p (diesel)(E6),"R$ 674.046,00",Pesados,Ribeirão Pires,SP,(27) 98709-6813,,29/08/2025,07/09/2025,ENTREGUE,SIM,INSTALADO,AUTO ELÉTRICA SANTOS,"R$ 130,00",885631647849139,Azimute,[email],47260047,2026-02-05 01:42:11.737363 UTC
ATIVO,10/09/2025,RODRIGO CARVALHO BARBOSA~,FOE-7408,TGX 29.440 6x4 2p (diesel)(E5),"R$ 177.683,00",Pesados,Ribeirão Pires,SP,(70) 98787-7,,11/09/2025,18/09/2025,ENTREGUE,SIM,INSTALADO,AUTO ELÉTRICA SANTOS,"R$ 130,00",505091202042552,Azimute,[email],30687699,2026-02-05 01:42:11.737363 UTC
ATIVO,18/12/2025,GABRIEL BARBOSA BARBOSA,OKV-5945,AMAROK Highline CD 3.0 4x4 TB Dies. Aut.,"R$ 146.275,00",Leves,Cascavel,PR,(23) 97041-5513,,19/12/2025,29/12/2025,ENTREGUE,SIM,INSTALADO,OFICINA CENTRAL,"R$ 150,00",105813368631542,Azimute,[email],74118310,2026-02-05 01:42:11.737363 UTC
ATIVO,20/06/2025,BRUNA RODRIGUES RIBEIRO,GLJ-2752,118iA 2.0 16V 136cv 5p,"R$ 49.688,00","Vans, Pick-ups, Furgões, SUV's, Utilitários Caminhonetes e Caminhões até 4T",Cambé,PR,(38) 91596-8848,"15/07/2025 - Primeiro contato realizado, associado confirmou o recebimento
06/08/2025 - Rastreadores enviados à auto elétrica responsável
12/08/2025 - Rastreadores chegaram no destino, contato da auto elétrica enviado para o associado",14/08/2025,24/08/2025,ENTREGUE,SIM,INSTALADO,MECÂNICA TOTAL,"R$ 100,00",621884588355528,Azimute,[email],43098842,2026-02-05 01:42:11.737363 UTC
ATIVO,14/08/2025,JULIA RODRIGUES LIMA,ZBQ-0178,Sportage EX 2.0 16V/ 2.0 16V Flex Aut.,"R$ 58.971,00","Vans, Pick-ups, Furgões, SUV's, Utilitários Caminhonetes e Caminhões até 4T",Curitiba,PR,(95) 97632-6586,13/11/2025 - Instalação marcada para esta data,,,N/A,SIM,INSTALADO,ELETRO NORTE,"R$ 90,00",439002900232223,Azimute,[email],13434968,2026-02-05 01:42:11.737363 UTC
ATIVO,18/08/2025,PEDRO OLIVEIRA SANTOS,VWZ-4053,R-460 A 6x2 2p (diesel)(E6),"R$ 881.461,00",Pesados,Vilhena,RO,(99) 97090-3,,19/08/2025,26/08/2025,ENTREGUE,SIM,INSTALADO,TECH SUL,"R$ 0,00",766119498866768,Azimute,[email],91214130,2026-02-05 01:42:11.737363 UTC
ATIVO,23/05/2025,JOÃO   MARTINS   PEREIRA´,SPR-2149,R-560 A 6x4 2p (diesel)(E6),"R$ 1.042.145,00",CAMINHãO,Vilhena,RO,78976299676,,25/05/2025,01/06/2025,ENTREGUE,SIM,INSTALADO,TECH SUL,"R$ 100,00",508984182925565,Azimute,[email],78650422,2026-02-05 01:42:11.737363 UTC
ATIVO,18/08/2025,camila gomes ferreira´,SEV-7240,R-460 A 6x2 2p (diesel)(E6),"R$ 881.461,00",Pesados,Vilhena,RO,93974932497,,21/08/2025,28/08/2025,ENTREGUE,SIM,INSTALADO,TECH SUL,"R$ 0,00",794297406440265,Azimute,[email],32500235,2026-02-05 01:42:11.737363 UTC
ATIVO,21/08/2025,FERNaNda FErreiRA GoMEs,QZM-5089,Fusion Titanium 2.0 GTDI Eco. Fwd Aut.,"R$ 72.069,00",Leves,Cascavel,PR,,,22/08/2025,31/08/2025,ENTREGUE,SIM,INSTALADO,OFICINA CENTRAL,"R$ 150,00",995774440902263,Azimute,[email],63546150,2026-02-05 01:42:11.737363 UTC
ATIVO,29/04/2025,`FeRnandA sanTos costa,GHU-6993,Hilux CD SRV D4-D 4x4 3.0 TDI Diesel Aut,"R$ 106.864,00","Vans, Pick-ups, Furgões, SUV's, Utilitários Caminhonetes e Caminhões até 4T",Imbaú,PR,(38) 94169-3,,02/05/2025,09/05/2025,ENTREGUE,SIM,INSTALADO,OFICINA SANTOS,"R$ 70,00",294071179436480,Azimute,[email],47911997,2026-02-05 01:42:11.737363 UTC
ATIVO,15/08/2025,MARIA   RIBEIRO   OLIVEIRA´@,KUB-8667,Corolla GLi 1.8 Flex 16V Aut.,"R$ 75.170,00",Leves,Cascavel,PR,(36) 92639-7,"27/08/25 - Primeiro contato realizado, associado confirmou a instalação
29/08/25 - Rastreador enviado
08/09/25 - Cobrança para instalação realizada",10/09/2025,20/09/2025,ENTREGUE,SIM,INSTALADO,OFICINA CENTRAL,"R$ 150,00",478875708668100,Azimute,[email],86703781,2026-02-05 01:42:11.737363 UTC
ATIVO,12/05/2025,$GABRieL ARaÚjo MArTInS,AQL-8826,CRUZE Sport LTZ 1.4 16V TB Flex 5p Aut.,"R$ 88.179,00",Leves,Curitiba,PR,14937446554,17/09/2025 - Técnico foi ao local instalar o aparelho,,,N/A,SIM,INSTALADO,ELETRO NORTE,"R$ 90,00",615562233695178,Azimute,[email],64016839,2026-02-05 01:42:11.737363 UTC
ATIVO,15/09/2025,FERNANDA   COSTA   MELO,FGO-4959,ONIX SEDAN Plus LT 1.0 12V Flex 4p Mec.,"R$ 74.276,00",Leves,Curitiba,PR,(69) 97129-8,17/09/2025 - Técnico foi ao local instalar o aparelho,,,N/A,SIM,INSTALADO,ELETRO NORTE,"R$ 90,00",312891216899859,Azimute,[email],30034371,2026-02-05 01:42:11.737363 UTC
ATIVO,26/12/2025,MARIA SANTOS ARAÚJO,HGO-4131,HB20S Comfort Style 1.0 TB Flex 12V Mec.,"R$ 52.426,00",Leves,Cascavel,PR,(42) 93081-2213,,30/12/2025,09/01/2026,ENTREGUE,SIM,INSTALADO,OFICINA CENTRAL,"R$ 150,00",740931166309940,Azimute,[email],78086145,2026-02-05 01:42:11.737363 UTC
ATIVO,22/05/2025,´GABRIEL PEREIRA RIBEIRO,KBT-5001,ARGO DRIVE 1.0 6V Flex,"R$ 65.434,00",Leves,Ibaiti,PR,,01/10/25 - Aceitou a instalação,02/10/2025,11/10/2025,ENTREGUE,SIM,INSTALADO,OFICINA SUL,"R$ 70,00",251255544573751,Azimute,[email],69582486,2026-02-05 01:42:11.737363 UTC
