status,dt_contrato,nome_associado,placa,modelo_veiculo,fipe,linha,cidade,uf,telefone,anotacoes,dt_envio,dt_entrega,status_envio,termo_assinado,status_instalacao,auto_eletrica_compativel,valor_instalacao,imei_aparelho,empresa_rastreamento,login,senha,ingested_at
ATIVO,12/11/2025,LUCAS LIMA PEREIRA,EFR-0773,Hilux CD SRX 4x4 2.8 TDI 16V Diesel Aut.,"R$ 187.193,00","Vans, Pick-ups, Furgões, SUV's, Utilitários Caminhonetes e Caminhões até 4T",Imbaú,PR,(56) 91954-4190,,14/11/2025,23/11/2025,ENTREGUE,SIM,INSTALADO,OFICINA SANTOS,"R$ 70,00",359494749437419,Azimute,[email],60169520,2026-02-05 01:42:11.737363 UTC
ATIVO,25/11/2025,peDRo RibEiro saNtos`,PKY-2731,VM 260 6x2 2p (diesel),"R$ 173.979,00",Pesados,Xaxim,SC,,,29/11/2025,06/12/2025,ENTREGUE,SIM,INSTALADO,CENTRO AUTOMOTIVO SUL,"R$ 70,00",90921658731775,Azimute,[email],92174616,2026-02-05 01:42:11.737363 UTC
ATIVO,23/07/2025,BRUNA ALVES MELO,MCC-8879,208 Griffe 1.6 Flex 16V 5p Aut.,"R$ 88.993,00",Leves,Cascavel,PR,(15) 97655-8431,,27/07/2025,03/08/2025,ENTREGUE,SIM,INSTALADO,OFICINA CENTRAL,"R$ 150,00",850348891929063,Azimute,[email],98759753,2026-02-05 01:42:11.737363 UTC
ATIVO,15/07/2025,BRUNA ALVES ALVES,XAR-4940,F-1000 Super Diesel / Super Diesel Turbo,"R$ 40.000,00","Vans, Pick-ups, Furgões, SUV's, Utilitários Caminhonetes e Caminhões até 4T",Cascavel,PR,(28) 97032-3210,,18/07/2025,28/07/2025,ENTREGUE,SIM,INSTALADO,OFICINA CENTRAL,"R$ 150,00",763644555338090,Azimute,[email],24847735,2026-02-05 01:42:11.737363 UTC
ATIVO,27/10/2025,JOÃO SILVA CARDOSO,RLF-5724,Ka 1.0 8V/1.0 8V ST Flex 3p,"R$ 25.673,00",Leves,Cascavel,PR,(75) 90948-8505,,31/10/2025,09/11/2025,ENTREGUE,SIM,INSTALADO,OFICINA CENTRAL,"R$ 150,00",436144818314960,Azimute,[email],13468145,2026-02-05 01:42:11.737363 UTC
ATIVO,23/06/2025,-LUCAS   GOM´ES   PEREIRA,UYL-4932,L200 Triton HPE 3.2 CD TB Int.Diesel Aut,"R$ 95.699,00","Vans, Pick-ups, Furgões, SUV's, Utilitários Caminhonetes e Caminhões até 4T",Imbaú,PR,TEL: (83) [phone],,25/06/2025,03/07/2025,ENTREGUE,SIM,INSTALADO,OFICINA SANTOS,"R$ 70,00",352157061583130,Azimute,[email],77634253,2026-02-05 01:42:11.737363 UTC
ATIVO,05/09/2025,%LARISSA   PEREIRA   ARAÚJO,THP-4946,DAILY CHASSI 49.12/ 50.13 2p (diesel),"R$ 40.839,00",Pesados,Ribeirão Pires,SP,,,09/09/2025,17/09/2025,ENTREGUE,SIM,INSTALADO,AUTO ELÉTRICA SANTOS,"R$ 130,00",802848631107826,Azimute,[email],87000029,2026-02-05 01:42:11.737363 UTC
ATIVO,05/09/2025,JOÃO   MELO   MARTINS,NXW-2708,HD78 3.0 16V 155cv (diesel) 2p,"R$ 90.158,00",Pesados,Ribeirão Pires,SP,(13) 94391-7,,08/09/2025,15/09/2025,ENTREGUE,SIM,INSTALADO,AUTO ELÉTRICA SANTOS,"R$ 130,00",196798971365329,Azimute,[email],10686883,2026-02-05 01:42:11.737363 UTC
ATIVO,05/09/2025,GABRIEL   ARAÚJO   COSTA,RHX-0579,L-1418 3-Eixos 2p (diesel),"R$ 96.294,00",Pesados,Ribeirão Pires,SP,66996832189,,08/09/2025,18/09/2025,ENTREGUE,SIM,INSTALADO,AUTO ELÉTRICA SANTOS,"R$ 130,00",42196045668691,Azimute,[email],16545900,2026-02-05 01:42:11.737363 UTC
ATIVO,05/09/2025,JULIA RODRIGUES OLIVEIRA,XXA-7119,HR 2.5 TCI Diesel (RS/RD),"R$ 71.168,00","Vans, Pick-ups, Furgões, SUV's, Utilitários Caminhonetes e Caminhões até 4T",Ribeirão Pires,SP,(25) 91233-8663,,06/09/2025,16/09/2025,ENTREGUE,SIM,INSTALADO,AUTO ELÉTRICA SANTOS,"R$ 80,00",355804127231772,Azimute,[email],12955808,2026-02-05 01:42:11.737363 UTC
ATIVO,05/09/2025,TIAGO LIMA SANTOS,HQU-8248,HR 2.5 TCI Diesel (RS/RD),"R$ 79.846,00","Vans, Pick-ups, Furgões, SUV's, Utilitários Caminhonetes e Caminhões até 4T",Ribeirão Pires,SP,TEL: (94) [phone],,09/09/2025,18/09/2025,ENTREGUE,SIM,INSTALADO,AUTO ELÉTRICA SANTOS,"R$ 80,00",616049692295132,Azimute,[email],74199708,2026-02-05 01:42:11.737363 UTC
ATIVO,17/03/2025,AMANDA SOUZA PEREIRA,FQS-0272,FH 440 6x2 2p (diesel),"R$ 238.671,00",CAMINHãO,Pinhalão,PR,(88) 96825-4657,,,,N/A,N/A,JÁ POSSUI,OFICINA DO ALEMÃO,"R$ 90,00",,Coruja Rastreadores,[email],91807128,2026-02-05 01:42:11.737363 UTC
ATIVO,07/05/2025,RICARDO GOMES ARAÚJO,MEJ-0361,FH-460 GLOBETROTTER 6x2 2p (diesel) (E5),"R$ 308.455,00",CAMINHãO,Pinhalão,PR,(16) 91499-4500,,,,N/A,N/A,JÁ POSSUI,OFICINA DO ALEMÃO,"R$ 90,00",,Empresa do Associado,[email],5537171,2026-02-05 01:42:11.737363 UTC
ATIVO,07/05/2025,RODRIGO GOMES MARTINS,OOW-5474,25-370 E Constel. 6x2 Tractor 2p (dies.),"R$ 217.567,00",CAMINHãO,Pinhalão,PR,(56) 97562-4624,,,,N/A,N/A,JÁ POSSUI,OFICINA DO ALEMÃO,"R$ 90,00",,Empresa do Associado,[email],71513645,2026-02-05 01:42:11.737363 UTC
ATIVO,21/11/2025,MARIA  MARTINS  SANTOS,LFQ-6112,INTERNATIONAL 9800i 6x4 2p (diesel)(E5),"R$ 153.030,00",Pesados,Osório,RS,TEL: (17) [phone],,,,N/A,N/A,JÁ POSSUI,Não Encontrado/Não Existe,--,,OnixSat,,,2026-02-05 01:42:11.737363 UTC
ATIVO,15/01/2026,PEDRO   PEREIRA   LIMA,NAL-1765,TECTOR 240E25 6x2 2p (diesel),"R$ 126.122,00",Pesados,Rolândia,PR,(68) 91347-1,,,,N/A,N/A,JÁ POSSUI,ELETRO RÁPIDO,"R$ 80,00",,GoXtech,[email],58810480,2026-02-05 01:42:11.737363 UTC
ATIVO,11/09/2025,rafael b@arbosa araújo,IYI-7085,TECTOR 240E25 6x2 2p (diesel),"R$ 126.587,00",CAMINHãO,Rio Negro,PR,(36) 95711-3,,,,N/A,N/A,JÁ POSSUI,Não Encontrado/Não Existe,--,955145382161296,Sigasul,[email],67999456,2026-02-05 01:42:11.737363 UTC
ATIVO,10/09/2025,!TIaGO   OLiVeiRA   ALMEIDa,TDB-6958,TECTOR 240E25 6x2 2p (diesel),"R$ 126.587,00",CAMINHãO,Rio Negro,PR,(18) 98563-7,,,,N/A,N/A,JÁ POSSUI,Não Encontrado/Não Existe,--,957462258632481,Sigasul,[email],98423846,2026-02-05 01:42:11.737363 UTC
ATIVO,10/09/2025,JULIA ARAÚJO PEREIRA,EKL-4435,L-1314 3-Eixos 2p (diesel),"R$ 60.017,00",CAMINHãO,Rio Negro,PR,(91) 97002-4728,,,,N/A,N/A,JÁ POSSUI,Não Encontrado/Não Existe,--,907121294994042,Sigasul,[email],20234819,2026-02-05 01:42:11.737363 UTC
ATIVO,19/08/2025,MATEUS  RIBEIRO  FERREIRA,JNV-6204,FH 440 4x2 2p (diesel),"R$ 226.770,00",CAMINHãO,Tomazina,PR,(27) 91389-3,,,,N/A,N/A,JÁ POSSUI,Não Encontrado/Não Existe,--,,Coruja Rastreadores,,,2026-02-05 01:42:11.737363 UTC
ATIVO,05/03/2025,bruna  santos  alv#es-,PEA-0012,R-440 A 6x4 2p (diesel) (E5),"R$ 291.703,00",Pesados,Telêmaco Borba,PR,(24) 93866-5,,,,N/A,N/A,JÁ POSSUI,AUTO ELÉTRICA RÁPIDO,"R$ 140,00",,,,,2026-02-05 01:42:11.737363 UTC
ATIVO,09/08/2025,TIAGO CARVALHO CARVALHO,XGI-3822,R-440 A 6x4 2p (diesel) (E5),"R$ 291.703,00",Pesados,Telêmaco Borba,PR,(89) 97326-9,,,,N/A,N/A,JÁ POSSUI,AUTO ELÉTRICA RÁPIDO,"R$ 140,00",,,,,2026-02-05 01:42:11.737363 UTC
ATIVO,11/07/2025,GABRIEL COSTA SILVA,VGE-8539,Hilux Chassi 4x4 2.8 TDI Diesel Mec.,"R$ 139.473,00","Vans, Pick-ups, Furgões, SUV's, Utilitários Caminhonetes e Caminhões até 4T",Ibaiti,PR,(73) 98818-9171,,,,N/A,N/A,JÁ POSSUI,OFICINA SUL,"R$ 70,00",,Coruja Rastreadores,[email],6948360,2026-02-05 01:42:11.737363 UTC
ATIVO,30/11/2025,!JOÃO MELO ARAÚJO,IAG-5560,Atego 2425 3-Eixos 2p (diesel),"R$ 254.002,00",Pesados,Clevelândia,PR,,,,,N/A,N/A,JÁ POSSUI,MECÂNICA RÁPIDO,"R$ 80,00",,Tracker,[email],84597567,2026-02-05 01:42:11.737363 UTC
ATIVO,16/05/2025,MARIA CARVALHO ARAÚJO,SEM-6248,G-400 A 4x2 3-Eixos/A 6x2 2p(dies.) (E5),"R$ 276.397,00",Pesados,Porto Alegre,RS,(80) 99902-8141,,,,N/A,N/A,JÁ POSSUI,OFICINA CONFIANÇA,"R$ 90,00",,,,,2026-02-05 01:42:11.737363 UTC
ATIVO,23/07/2024,L`UCAS  MELO  ALMEIDA,MWT-3961,P-360 A 4x2 2p (diesel) (E5),"R$ 260.769,00",CAMINHãO,Porto Alegre,RS,(63) 99314-8,,,,N/A,N/A,JÁ POSSUI,OFICINA CONFIANÇA,"R$ 90,00",,,,,2026-02-05 01:42:11.737363 UTC
ATIVO,21/07/2025,RicarDo siLVa RodRIGUES,TUB-0604,G-420 A 4x2 3-Eixos/ A 6x2 2p (diesel),"R$ 232.856,00",CAMINHãO,Porto Alegre,RS,81945949055,,,,N/A,N/A,JÁ POSSUI,OFICINA CONFIANÇA,"R$ 90,00",,,,,2026-02-05 01:42:11.737363 UTC
ATIVO,17/06/2025,#MATEUS FERREIRA RODRIGUES,FEF-1961,24-280 E Constel. 6x2 2p (diesel)(E5),"R$ 231.455,00",CAMINHãO,Rolândia,PR,(73) 90659-9,,,,N/A,N/A,JÁ POSSUI,ELETRO RÁPIDO,"R$ 80,00",,GoXtech,[email],91755020,2026-02-05 01:42:11.737363 UTC
ATIVO,25/08/2025,MARIA GOMES RODRIGUES,ULR-2857,FH-460 GLOBETROTTER 6x2 2p (diesel) (E5),"R$ 303.850,00",Pesados,Pinhalão,PR,(73) 97220-4587,,,,N/A,N/A,JÁ POSSUI,OFICINA DO ALEMÃO,"R$ 90,00",,Cobli,[email],19772988,2026-02-05 01:42:11.737363 UTC
ATIVO,16/01/2026,GABRIEL SILVA SILVA,DIV-8463,Discovery Sport HSE Lux. 2.0 4x4 /Flex,"R$ 108.002,00",Leves,Ribeirão Pires,SP,(48) 95128-1647,,,,PENDENTE,NÃO,PENDENTE,AUTO ELÉTRICA SANTOS,"R$ 80,00",,,,,2026-02-05 01:42:11.737363 UTC
ATIVO,11/12/2025,AMANDA  SOUZA  OLIVEIRA,YUF-2641,C4 LOUNGE S 1.6 Turbo Flex Aut.,"R$ 51.461,00",Leves,Cascavel,PR,TEL: (16) [phone],,,,PENDENTE,NÃO,PENDENTE,OFICINA CENTRAL,"R$ 150,00",,,,,2026-02-05 01:42:11.737363 UTC
ATIVO,10/08/2025,MATEUS SANTOS CARVALHO,OAZ-7523,Actros 2546 LS 6x2 2p (diesel) (E5),"R$ 203.066,00",Pesados,Clevelândia,PR,(63) 93260-9608,"13/08/2025 - Primeiro contato realizado, aguardando resposta
19/08/2025 - Primeiro contato realizado, aprovou a instalação
03/09/2025 - Aparelhos chegaram no local",07/09/2025,15/09/2025,ENTREGUE,NÃO,PENDENTE,MECÂNICA RÁPIDO,"R$ 80,00",,,,,2026-02-05 01:42:11.737363 UTC
ATIVO,22/07/2025,AMANDA RODRIGUES OLIVEIRA-,TXK-3609,FH-12 380 4x2 2p (diesel),"R$ 137.453,00",Pesados,Ponta Grossa,PR,TEL: (63) [phone],,,,PENDENTE,NÃO,PENDENTE,Não Encontrado/Não Existe,--,,,,,2026-02-05 01:42:11.737363 UTC
ATIVO,08/09/2025,MATEUS   SANTOS   COSTA,VAU-7296,JETTA Comfortline 2.0 T.Flex 8V 4p Mec.,"R$ 54.528,00",Leves,Cascavel,PR,(54) 90924-5,,,,PENDENTE,NÃO,PENDENTE,OFICINA CENTRAL,"R$ 150,00",,,,,2026-02-05 01:42:11.737363 UTC
ATIVO IRREGULAR,01/09/2025,LARISSA CARVALHO CARVALHO,LXZ-5626,LS-1935 3-Eixos 2p (diesel),"R$ 81.347,00",Pesados,Clevelândia,PR,(64) 91742-8280,"14/08/2025 - Primeiro contato realizado, aguardando renovação para instalar o dispositivo",,,PENDENTE,NÃO,PENDENTE,MECÂNICA RÁPIDO,"R$ 80,00",,,,,2026-02-05 01:42:11.737363 UTC
ATIVO,21/11/2025,LUCAS SOUZA MELO,BXE-9411,EcoSport TITANIUM 2.0 16V Flex 5p,"R$ 52.715,00",Leves,Céu Azul,PR,(79) 91260-5949,,,,PENDENTE,NÃO,PENDENTE,Não Encontrado/Não Existe,--,,,,,2026-02-05 01:42:11.737363 UTC
ATIVO,20/08/2025,GUSTAVO ALMEIDA ALMEIDA,AQA-3233,T40 1.5 JET Flex 16V 5p Mec.,"R$ 53.058,00","Vans, Pick-ups, Furgões, SUV's, Utilitários Caminhonetes e Caminhões até 4T",Ipiranga,PR,(49) 93800-8489,,,,PENDENTE,NÃO,PENDENTE,Não Encontrado/Não Existe,--,,,,,2026-02-05 01:42:11.737363 UTC
ATIVO,26/06/2025,GUSTAVO LIMA RODRIGUES,FJN-5190,FH-540 6x4 2p (diesel) (E5),"R$ 565.792,00",CAMINHãO,Pelotas,RS,(43) 93502-3812,,,,PENDENTE,NÃO,PENDENTE,Não Encontrado/Não Existe,--,,,,,2026-02-05 01:42:11.737363 UTC
ATIVO,26/06/2025,RODRIGO MELO CARDOSO,MUL-6010,FH-540 6x4 2p (diesel) (E5),"R$ 508.774,00",CAMINHãO,Pelotas,RS,(26) 97048-2710,,,,PENDENTE,NÃO,PENDENTE,Não Encontrado/Não Existe,--,,,,,2026-02-05 01:42:11.737363 UTC
ATIVO,26/06/2025,tiago  barbosa  carvalho,OYS-1120,Actros 2651 S 6x4 2p (diesel)(E5),"R$ 499.121,00",CAMINHãO,Pelotas,RS,52991769079,,,,PENDENTE,NÃO,PENDENTE,Não Encontrado/Não Existe,--,,,,,2026-02-05 01:42:11.737363 UTC
ATIVO,03/03/2025,`MARIA CARVALHO MARTINS,TZE-8337,G-420 A 4x2 2p (diesel),"R$ 239.787,00",CAMINHãO,Reserva,PR,(17) 95380-5,,,,PENDENTE,NÃO,PENDENTE,Não Encontrado/Não Existe,--,,,,,2026-02-05 01:42:11.737363 UTC
ATIVO,03/03/2025,JULIA ALVES SOUZA,BWO-4557,STRALIS HD 740-S46TZ 3-Eixos 2p (diesel),"R$ 174.046,00",CAMINHãO,Reserva,PR,(40) 91586-2824,,,,PENDENTE,NÃO,PENDENTE,Não Encontrado/Não Existe,--,,,,,2026-02-05 01:42:11.737363 UTC
INADIMPLENTE,20/07/2025,MARIA RODRIGUES SANTOS,PYI-4265,30-330 Constellation 8x2 2p (diesel)(E5),"R$ 475.274,00",CAMINHãO,Lebon Régis,SC,(74) 97201-7,INADIMPLENTE,,,PENDENTE,NÃO,PENDENTE,Não Encontrado/Não Existe,--,,,,,2026-02-05 01:42:11.737363 UTC
ATIVO,07/07/2025,FERNANDA SILVA RIBEIRO,YKV-2695,EcoSport FREESTYLE 1.6 16V Flex 5p Aut.,"R$ 56.038,00","Vans, Pick-ups, Furgões, SUV's, Utilitários Caminhonetes e Caminhões até 4T",Aral Moreira,MS,(51) 96320-7533,,,,PENDENTE,NÃO,PENDENTE,Não Encontrado/Não Existe,--,,,,,2026-02-05 01:42:11.737363 UTC
ATIVO,14/04/2025,PEDRO RODRIGUES CARDOSO,TXO-1281,G-450 A 6x4 2p (diesel)(E5),"R$ 463.176,00",Pesados,Capão do Leão,RS,(17) 90198-4282,,,,PENDENTE,NÃO,PENDENTE,Não Encontrado/Não Existe,--,,,,,2026-02-05 01:42:11.737363 UTC
ATIVO,02/01/2026,^BEATRIZ   COSTA   COSTA,KSP-4518,FH 440 6x2 2p (diesel),"R$ 209.522,00",Pesados,Imbaú,PR,(62) 91646-3,,04/01/2026,,ENVIADO,NÃO,PENDENTE,OFICINA SANTOS,"R$ 70,00",,,,,2026-02-05 01:42:11.737363 UTC
ATIVO,29/04/2025,FERNANDA SILVA MELO,BHZ-6712,Gol 1.6 MSI Flex 8V 5p,"R$ 57.450,00",Leves,Tatuí,SP,(83) 92082-5812,,,,PENDENTE,NÃO,PENDENTE,Não Encontrado/Não Existe,--,,,,,2026-02-05 01:42:11.737363 UTC
ATIVO,24/10/2025,JULIA  PEREIRA  SILVA,JBQ-8191,G-480 B 8x4 2p (diesel) (E5),"R$ 469.684,00",Pesados,Campo Magro,PR,77920637402,11/11/25 - aderiu o rastreador,,,PENDENTE,NÃO,PENDENTE,TECH SILVA,"R$ 90,00",,,,,2026-02-05 01:42:11.737363 UTC
ATIVO,15/01/2026,GUSTAVO  ROCHA  MART_INS@,GUO-0931,Hilux CD SRV 4x4 2.8 TDI Diesel Aut.,"R$ 193.929,00","Vans, Pick-ups, Furgões, SUV's, Utilitários Caminhonetes e Caminhões até 4T",Clevelândia,PR,(82) 95135-1,"22/08/2025 - Primeiro contato realizado, aprovou a instalação
03/09/2025 - Aparelhos chegaram no local",,,PENDENTE,NÃO,PENDENTE,MECÂNICA RÁPIDO,"R$ 80,00",,,,,2026-02-05 01:42:11.737363 UTC
ATIVO,15/02/2025,AMANDA CARDOSO SOUZA,QRP-7482,LS-1938 2p (diesel),"R$ 91.981,00",Pesados,Vitorino,PR,(58) 98452-9105,,,,PENDENTE,NÃO,PENDENTE,Não Encontrado/Não Existe,--,,,,,2026-02-05 01:42:11.737363 UTC
ATIVO,10/09/2025,AMANDA  ALMEIDA  BARBOSA,JPY-5807,SR / RECRUSUL SRFM,"R$ 140.000,00",PESADOS,Capinzal,SC,78975925924,,,,PENDENTE,NÃO,PENDENTE,Não Encontrado/Não Existe,--,,,,,2026-02-05 01:42:11.737363 UTC
ATIVO,21/10/2025,RICARDO MELO SANTOS,EAH-1598,FH 440 6x4 2p (diesel),"R$ 235.433,00",Pesados,Videira,SC,(39) 98673-6919,,,,PENDENTE,NÃO,PENDENTE,TECH DO ALEMÃO,"R$ 50,00",,,,,2026-02-05 01:42:11.737363 UTC
ATIVO,23/10/2025,mateus  PEREira  oLIVeIrA,FAN-5731,INTERNATIONAL 9800/9800i 6x2 2p (diesel),"R$ 132.170,00",Pesados,Arroio do Meio,RS,,,,,PENDENTE,NÃO,PENDENTE,Não Encontrado/Não Existe,--,,,,,2026-02-05 01:42:11.737363 UTC
ATIVO,24/07/2025,MATEUS RIBEIRO COSTA,EJP-8543,FH 400 GLOBETROTTER 6x2 2p (diesel),"R$ 184.737,00",CAMINHãO,Tatuí,SP,(90) 97209-6364,,,,PENDENTE,NÃO,PENDENTE,Não Encontrado/Não Existe,--,,,,,2026-02-05 01:42:11.737363 UTC
ATIVO,24/07/2025,rafael cardoso barbosa!,ZUG-2014,25-370 E Constel. 6x2 Tractor 2p (dies.),"R$ 192.451,00",Pesados,Tatuí,SP,(22) 90226-5,,,,PENDENTE,NÃO,PENDENTE,Não Encontrado/Não Existe,--,,,,,2026-02-05 01:42:11.737363 UTC
ATIVO,30/11/2024,RODRIGO BARBOSA PEREIRA,GPP-2430,26-280 E Constel. 6x4 2p (diesel)(E5),"R$ 236.038,00",CAMINHãO,Palmeira das Missões,RS,(34) 91428-4304,,,,PENDENTE,NÃO,PENDENTE,Não Encontrado/Não Existe,--,,,,,2026-02-05 01:42:11.737363 UTC
INADIMPLENTE,01/09/2025,LUCAS ALVES PEREIRA,MEW-2916,JOURNEY RT 3.6 AWD V6 Aut.,"R$ 60.865,00","Vans, Pick-ups, Furgões, SUV's, Utilitários Caminhonetes e Caminhões até 4T",Cascavel,PR,(69) 90844-8377,INADIMPLENTE,,,PENDENTE,NÃO,PENDENTE,OFICINA CENTRAL,"R$ 150,00",,,,,2026-02-05 01:42:11.737363 UTC
ATIVO IRREGULAR,30/10/2025,PEDRO SANTOS CARDOSO,ILP-3469,TRACKER Premier 1.4 Turbo 16V Flex Aut,"R$ 88.026,00","Vans, Pick-ups, Furgões, SUV's, Utilitários Caminhonetes e Caminhões até 4T",Assaí,PR,(57) 93967-5734,,,,PENDENTE,NÃO,PENDENTE,Não Encontrado/Não Existe,--,,,,,2026-02-05 01:42:11.737363 UTC
INADIMPLENTE,20/09/2024,´LUCAS FERREIRA FERREIRA,AHR-5689,VM 260 6x2 2p (diesel),"R$ 174.854,00",Pesados,Blumenau,SC,(30) 93526-6,INADIMPLENTE,,,PENDENTE,NÃO,PENDENTE,CENTRO AUTOMOTIVO SUL,"R$ 70,00",,,,,2026-02-05 01:42:11.737363 UTC
ATIVO,15/01/2026,~JUliA CArDOSO SoUza,KRI-8564,Corolla ALTIS/A.Premiu. 2.0 Flex 16V Aut,"R$ 72.926,00",Leves,Clevelândia,PR,(58) 90894-9,"19/08/2025 - Primeiro contato realizado, aprovou a instalação
03/09/2025 - Aparelhos chegaram no local",19/01/2026,28/01/2026,ENTREGUE,NÃO,PENDENTE,MECÂNICA RÁPIDO,"R$ 80,00",,,,,2026-02-05 01:42:11.737363 UTC
ATIVO,24/07/2025,LUCAS CARDOSO SILVA,UNN-8750,T-113 H 360 4x2 2p (diesel),"R$ 113.217,00",Pesados,Ponte Alta,SC,(61) 93785-3167,,,,PENDENTE,NÃO,PENDENTE,Não Encontrado/Não Existe,--,,,,,2026-02-05 01:42:11.737363 UTC
ATIVO,20/12/2025,RAFAEL CARVALHO RODRIGUES,LRV-4432,CARGO 1622 T 3-Eixos 2p (diesel),"R$ 74.588,00",Pesados,Água Doce,SC,(67) 93655-5,,,,PENDENTE,NÃO,PENDENTE,Não Encontrado/Não Existe,--,,,,,2026-02-05 01:42:11.737363 UTC
