status,dt_contrato,nome_associado,placa,modelo_veiculo,fipe,linha,cidade,uf,telefone,anotacoes,dt_envio,dt_entrega,status_envio,termo_assinado,status_instalacao,auto_eletrica_compativel,valor_instalacao,imei_aparelho,empresa_rastreamento,login,senha,ingested_at
ATIVO,30/07/2025,MARIA  CARDOSO  ´PEREIRA,EYW-9268,CARGO 2422/ 2422 E 3-Eixos 2p (diesel),"R$ 231.254,00",Pesados,Paiçandu,PR,TEL: (98) [phone],,02/08/2025,09/08/2025,ENTREGUE,NÃO,PENDENTE,MECÂNICA SILVA,"R$ 90,00",,,,,2026-02-05 01:42:11.737363 UTC
ATIVO,30/07/2025,LARISSA MARTINS COSTA,UOE-5093,LS-1634 3-Eixos 2p (diesel),"R$ 172.582,00",Pesados,Paiçandu,PR,(77) 90229-5237,,,,PENDENTE,NÃO,PENDENTE,MECÂNICA SILVA,"R$ 90,00",,,,,2026-02-05 01:42:11.737363 UTC
ATIVO,16/01/2026,GUSTAVO ARAÚJO PEREIRA,UDT-5546,HB20 Sense 1.0 Flex 12V Mec.,"R$ 62.859,00",Leves,Guaraniaçu,PR,TEL: (96) [phone],,,,PENDENTE,NÃO,PENDENTE,Não Encontrado/Não Existe,--,,,,,2026-02-05 01:42:11.737363 UTC
ATIVO,10/08/2025,GUSTAVO SANTOS SOUZA,OYY-9121,AMAROK SE CD 2.0 16V TDI 4x4 Diesel,"R$ 94.557,00","Vans, Pick-ups, Furgões, SUV's, Utilitários Caminhonetes e Caminhões até 4T",Porto União,SC,(90) 94067-6712,,,,PENDENTE,NÃO,PENDENTE,Não Encontrado/Não Existe,--,,,,,2026-02-05 01:42:11.737363 UTC
ATIVO,12/12/2025,RICARDO COSTA CARVALHO,EJY-6447,L200 Triton Savana 2.4 4x4 Die. Aut.,"R$ 228.719,00","Vans, Pick-ups, Furgões, SUV's, Utilitários Caminhonetes e Caminhões até 4T",Hulha Negra,RS,(39) 93846-1205,,,,PENDENTE,NÃO,PENDENTE,Não Encontrado/Não Existe,--,,,,,2026-02-05 01:42:11.737363 UTC
ATIVO,16/07/2025,RODRIGO MELO MELO,FWU-0334,Jumpy 1.6 Furgão Pack Turbo Diesel,"R$ 128.623,00","Vans, Pick-ups, Furgões, SUV's, Utilitários Caminhonetes e Caminhões até 4T",Sarandi,PR,(30) 95960-5596,,17/07/2025,25/07/2025,ENTREGUE,NÃO,PENDENTE,AUTO ELÉTRICA RÁPIDO,"R$ 140,00",,,,,2026-02-05 01:42:11.737363 UTC
ATIVO,23/05/2025,RAFAEL CARDOSO RIBEIRO,ETD-1835,1938-S 2p (diesel),"R$ 105.374,00",CAMINHãO,Toledo,PR,(42) 99569-9799,,,,PENDENTE,NÃO,PENDENTE,Não Encontrado/Não Existe,--,,,,,2026-02-05 01:42:11.737363 UTC
ATIVO,23/05/2025,ga-briel araújo cardoso`,TBU-5083,L 1513,"R$ 200.000,00",PESADOS,Toledo,PR,TEL: (37) [phone],,,,PENDENTE,NÃO,PENDENTE,Não Encontrado/Não Existe,--,,,,,2026-02-05 01:42:11.737363 UTC
ATIVO,20/10/2025,BRUNA MELO ALVES,ZLZ-5645,Durango Crew 3.6 24V 4x4 Aut.,"R$ 86.859,00",Leves,Cascavel,PR,(19) 95617-9757,APARELHO DO ANTIGO VEICULO REMOVIDO,21/10/2025,29/10/2025,ENTREGUE,NÃO,PENDENTE,OFICINA CENTRAL,"R$ 150,00",778561230420634,Azimute,[email],55199816,2026-02-05 01:42:11.737363 UTC
ATIVO,09/01/2026,joão costa barbosa,JLG-5909,TRACKER LTZ 1.4 Turbo 16V Flex 4x2 Aut.,"R$ 80.145,00",Leves,Cascavel,PR,TEL: (48) [phone],,,,PENDENTE,NÃO,PENDENTE,OFICINA CENTRAL,"R$ 150,00",,,,,2026-02-05 01:42:11.737363 UTC
ATIVO,28/02/2025,RAFAEL BARBOSA OLIVEIRA,QCA-4637,FH-460 GLOBETROTTER 6x2 2p (diesel) (E5),"R$ 290.222,00",CAMINHãO,Itaperuçu,PR,,,,,PENDENTE,NÃO,PENDENTE,Não Encontrado/Não Existe,--,,,,,2026-02-05 01:42:11.737363 UTC
ATIVO,17/01/2026,MATEUS ROCHA PEREIRA,HUL-5293,FH-12 380 GLOBETROTTER 4x2 2p (diesel),"R$ 110.268,00",Pesados,Ibiporã,PR,(46) 97223-9613,,,,PENDENTE,NÃO,PENDENTE,Não Encontrado/Não Existe,--,,,,,2026-02-05 01:42:11.737363 UTC
ATIVO,02/07/2025,Maria c~Arvalho GOmES,YVE-9827,Frontier SV ATTACK CD 4x2 2.5 TB Diesel,"R$ 98.465,00","Vans, Pick-ups, Furgões, SUV's, Utilitários Caminhonetes e Caminhões até 4T",Cascavel,PR,83959473604,"26/08/25 - Primeiro contato realizado, não quer aderir no momento",,,PENDENTE,NÃO,PENDENTE,OFICINA CENTRAL,"R$ 150,00",,,,,2026-02-05 01:42:11.737363 UTC
ATIVO,11/07/2025,RAfAEl aLVeS CARvALHO,IOS-4244,S10 Pick-Up Luxe 2.8 4x2 CD TB Int.Dies.,"R$ 52.264,00","Vans, Pick-ups, Furgões, SUV's, Utilitários Caminhonetes e Caminhões até 4T",Cascavel,PR,(69) 95121-1,"26/08/25 - Primeiro contato realizado, aguardando resposta",,,PENDENTE,NÃO,PENDENTE,OFICINA CENTRAL,"R$ 150,00",,,,,2026-02-05 01:42:11.737363 UTC
ATIVO IRREGULAR,10/08/2025,_BRUNA OLIVEIR^A OLIVEIRA,EVU-2444,FH-500 GLOBETROTTER 8x2 2p (diesel)(E5),"R$ 456.914,00",Pesados,Herval,RS,(69) 93961-7,"02/10/25 - Contato realizado, aguardando resposta",,,PENDENTE,NÃO,PENDENTE,Não Encontrado/Não Existe,--,,,,,2026-02-05 01:42:11.737363 UTC
ATIVO IRREGULAR,10/08/2025,LUCAS ARAÚJO FERREIRA,VUX-1037,Actros 2651 S 6x4 2p (diesel)(E5),"R$ 320.008,00",Pesados,Herval,RS,TEL: (40) [phone],"02/10/25 - Contato realizado, aguardando resposta",,,PENDENTE,NÃO,PENDENTE,Não Encontrado/Não Existe,--,,,,,2026-02-05 01:42:11.737363 UTC
ATIVO,11/12/2025,MATEUS ROCHA ROCHA,PQD-2407,HB20S C.Style/C.Plus1.6 Flex 16V Aut. 4p,"R$ 67.998,00",Leves,Cascavel,PR,(23) 98805-6,,,,PENDENTE,NÃO,PENDENTE,OFICINA CENTRAL,"R$ 150,00",,,,,2026-02-05 01:42:11.737363 UTC
ATIVO,06/11/2025,LARISSA MELO FERREIRA,VAC-2773,S10 P-Up Advant. 2.4/2.4 MPFI F.Power CD,"R$ 51.116,00","Vans, Pick-ups, Furgões, SUV's, Utilitários Caminhonetes e Caminhões até 4T",Cambé,PR,TEL: (12) [phone],,,,PENDENTE,NÃO,PENDENTE,MECÂNICA TOTAL,"R$ 100,00",,,,,2026-02-05 01:42:11.737363 UTC
ATIVO,07/03/2025,$PEDRO   M@ARTINS   RIBEIRO,NYO-5289,VIRTUS Exclusive 250TSI 1.4 Flex 16V Aut,"R$ 123.927,00",Leves,Piraquara,PR,(89) 92456-8,,,,PENDENTE,NÃO,PENDENTE,Não Encontrado/Não Existe,--,,,,,2026-02-05 01:42:11.737363 UTC
ATIVO,02/04/2025,LARISSA ROCHA RODRIGUES,WGO-0485,STRALIS HD/NR 490-S38T 2p (diesel),"R$ 141.161,00",CAMINHãO,Roca Sales,RS,(62) 93916-5742,,,,PENDENTE,NÃO,PENDENTE,Não Encontrado/Não Existe,--,,,,,2026-02-05 01:42:11.737363 UTC
ATIVO,17/07/2025,GABRIEL   OLIVEIRA   COSTA^,ZWS-6651,P-320 B 8x2 2p (diesel)(E5),"R$ 548.054,00",CAMINHãO,Campestre da Serra,RS,,,,,PENDENTE,NÃO,PENDENTE,Não Encontrado/Não Existe,--,,,,,2026-02-05 01:42:11.737363 UTC
ATIVO,13/10/2025,LETÍCIA  COSTA  FER!REIRA,OUQ-8183,SOUL 1.6/ 1.6 16V FLEX Aut.,"R$ 51.216,00",Leves,Pato Branco,PR,,,,,PENDENTE,NÃO,PENDENTE,Não Encontrado/Não Existe,--,,,,,2026-02-05 01:42:11.737363 UTC
ATIVO IRREGULAR,07/10/2025,joão  pereira  pereira,TTC-1788,EcoSport S 1.6 16V Flex 5p,"R$ 51.601,00",Leves,Candiota,RS,62913118890,,,,PENDENTE,NÃO,PENDENTE,Não Encontrado/Não Existe,--,,,,,2026-02-05 01:42:11.737363 UTC
ATIVO IRREGULAR,25/11/2025,%JOÃO  PEREIRA  LIMA,CXH-3761,T-112 HS 320 4x2 2p (diesel),"R$ 82.785,00",Pesados,Caçador,SC,(41) 90886-4,,,,PENDENTE,NÃO,PENDENTE,Não Encontrado/Não Existe,--,,,,,2026-02-05 01:42:11.737363 UTC
ATIVO,15/02/2026,JOÃO ALVES RODRIGUES,ZNK-0148,T-124 GA 360 6x2 NZ 2p (diesel) / Millen,"R$ 125.071,00",Pesados,Gravataí,RS,(22) 94145-6710,,,,PENDENTE,NÃO,PENDENTE,Não Encontrado/Não Existe,--,,,,,2026-02-05 01:42:11.737363 UTC
ATIVO,14/01/2026,RODRIGO SILVA BARBOSA`,KHV-0213,L200 Triton GL 3.2 CD TB Int. Dies. Mec.,"R$ 88.100,00","Vans, Pick-ups, Furgões, SUV's, Utilitários Caminhonetes e Caminhões até 4T",Nova Prata do Iguaçu,PR,,,,,PENDENTE,NÃO,PENDENTE,Não Encontrado/Não Existe,--,,,,,2026-02-05 01:42:11.737363 UTC
ATIVO,13/09/2025,GUSTAVO FERREIRA ARAÚJO,BZM-4272,Toro Ranch 2.0 16V 4x4 TB Diesel Aut.,"R$ 166.885,00","Vans, Pick-ups, Furgões, SUV's, Utilitários Caminhonetes e Caminhões até 4T",Cascavel,PR,TEL: (59) [phone],27/08/25 - Primeiro contato realizado: SEM RESPOSTA,,,PENDENTE,NÃO,PENDENTE,OFICINA CENTRAL,"R$ 150,00",,,,,2026-02-05 01:42:11.737363 UTC
INADIMPLENTE,21/04/2025,GABRIEL OLIVEIRA CARVALHO,YBS-6235,Axor 3340 S 6x4 2p (diesel),"R$ 163.933,00",CAMINHãO,Caçador,SC,(37) 97467-4180,INADIMPLENTE,,,PENDENTE,NÃO,PENDENTE,Não Encontrado/Não Existe,--,,,,,2026-02-05 01:42:11.737363 UTC
ATIVO,10/08/2025,LARISSA MELO PEREIRA,WFX-9448,F-1000 S. S. Diesel / S.S. Diesel Turbo,"R$ 61.175,00","Vans, Pick-ups, Furgões, SUV's, Utilitários Caminhonetes e Caminhões até 4T",Palmas,PR,(52) 90707-8766,,,,PENDENTE,NÃO,PENDENTE,Não Encontrado/Não Existe,--,,,,,2026-02-05 01:42:11.737363 UTC
ATIVO,01/10/2025,ANA   MELO   RIBEIRO$,HMM-9617,JETTA Comfortline 2.0 T.Flex 8V 4p Tipt.,"R$ 66.690,00",Leves,Clevelândia,PR,,"19/08/2025 - Primeiro contato realizado, aprovou a instalação
03/09/2025 - Aparelhos chegaram no local",05/10/2025,15/10/2025,ENTREGUE,NÃO,PENDENTE,MECÂNICA RÁPIDO,"R$ 80,00",,,,,2026-02-05 01:42:11.737363 UTC
ATIVO,15/07/2025,LARISSA PEREIRA ROCHA,WXL-1866,ETIOS CROSS 1.5 Flex 16V 5p Aut.,"R$ 61.138,00",Leves,Cascavel,PR,,27/08/25 - Primeiro contato realizado: SEM RESPOSTA,,,PENDENTE,NÃO,PENDENTE,OFICINA CENTRAL,"R$ 150,00",,,,,2026-02-05 01:42:11.737363 UTC
ATIVO,08/05/2025,_BeATRiz rODRIgUeS oLIveIRA,QPT-4421,P-360 B 6x2 2p (diesel)(E5),"R$ 563.877,00",CAMINHãO,Curitiba,PR,(63) 98656-1,,,,PENDENTE,NÃO,PENDENTE,ELETRO NORTE,"R$ 90,00",,,,,2026-02-05 01:42:11.737363 UTC
ATIVO,05/04/2025,LETÍCIA  OLIVEIRA  GOMES,SOU-2140,Accelo 1316 6x2 2p (diesel)(E5),"R$ 329.813,00",CAMINHãO,Curitiba,PR,18928088791,,,,PENDENTE,NÃO,PENDENTE,ELETRO NORTE,"R$ 90,00",,,,,2026-02-05 01:42:11.737363 UTC
ATIVO,29/04/2025,ANA SANTOS COSTA,SCJ-4123,P-310 B 8x2 (diesel) (E5),"R$ 311.276,00",CAMINHãO,Curitiba,PR,(41) 92383-4047,,,,PENDENTE,NÃO,PENDENTE,ELETRO NORTE,"R$ 90,00",,,,,2026-02-05 01:42:11.737363 UTC
ATIVO,15/01/2026,JOÃO   OLIVEIRA   ROCHA+,MAZ-8047,FH-460 GLOBETROTTER 6x2 2p (diesel) (E5),"R$ 498.166,00",Pesados,Campo Alegre,SC,,,,,PENDENTE,NÃO,PENDENTE,Não Encontrado/Não Existe,--,,,,,2026-02-05 01:42:11.737363 UTC
ATIVO,27/08/2025,rafael oliveira gomes*,QUX-0436,JETTA Comfortline 2.0 T.Flex 8V 4p Tipt.,"R$ 64.888,00",Leves,Timóteo,MG,69995778182,,,,PENDENTE,NÃO,PENDENTE,Não Encontrado/Não Existe,--,,,,,2026-02-05 01:42:11.737363 UTC
ATIVO,01/03/2025,@RAFAEL SOUZA MARTINS,PHX-3742,HB20 Comfort Plus 1.0 TB Flex 12V Mec.,"R$ 54.351,00",Leves,Cascavel,PR,TEL: (72) [phone],,,,PENDENTE,NÃO,PENDENTE,OFICINA CENTRAL,"R$ 150,00",,,,,2026-02-05 01:42:11.737363 UTC
INADIMPLENTE,10/03/2025,LeTíCia araúJO CARDOSo_,CFN-6308,T-112 HW 320 4x2 2p (diesel),"R$ 62.755,00",CAMINHãO,Pinhalão,PR,95989419311,INADIMPLENTE,,,PENDENTE,NÃO,PENDENTE,OFICINA DO ALEMÃO,"R$ 90,00",,,,,2026-02-05 01:42:11.737363 UTC
ATIVO,27/05/2025,~BRUNA CARVALHO #ARAÚJO,ZZL-2773,STRALIS HD/NR 490-S38T 2p (diesel),"R$ 141.995,00",CAMINHãO,General Carneiro,PR,TEL: (66) [phone],,,,PENDENTE,NÃO,PENDENTE,Não Encontrado/Não Existe,--,,,,,2026-02-05 01:42:11.737363 UTC
ATIVO,27/05/2025,RODRIGO LIMA OLIVEIRA,MMN-4603,STRALIS HD 450-S38T 2p (diesel),"R$ 116.965,00",CAMINHãO,General Carneiro,PR,(32) 94986-2654,,,,PENDENTE,NÃO,PENDENTE,Não Encontrado/Não Existe,--,,,,,2026-02-05 01:42:11.737363 UTC
ATIVO,24/04/2025,RICARDO PEREIRA- ALMEIDA,CDJ-0963,STRALIS HD 450-S38T 2p (diesel),"R$ 112.815,00",CAMINHãO,General Carneiro,PR,(51) 99222-9,,,,PENDENTE,NÃO,PENDENTE,Não Encontrado/Não Existe,--,,,,,2026-02-05 01:42:11.737363 UTC
ATIVO IRREGULAR,05/11/2025,lucas rocha gomes,YEW-1091,Focus Fastback TIT./T.PLUS 2.0 Flex Aut.,"R$ 66.255,00",Leves,Cascavel,PR,(41) 96173-7,,,,PENDENTE,NÃO,PENDENTE,OFICINA CENTRAL,"R$ 150,00",,,,,2026-02-05 01:42:11.737363 UTC
ATIVO,26/11/2025,FERNANDA MARTINS PEREIRA,GRR-5053,TRACKER LTZ 1.4 Turbo 16V Flex 4x2 Aut.,"R$ 79.532,00",Leves,Ribeirão Pires,SP,(25) 96785-3,,,,PENDENTE,NÃO,PENDENTE,AUTO ELÉTRICA SANTOS,"R$ 80,00",,,,,2026-02-05 01:42:11.737363 UTC
ATIVO IRREGULAR,10/11/2025,MARIA ROCHA PEREIRA*,JYV-3075,R-114 GA 380 4x2 NZ 2p (diesel),"R$ 186.957,00",Pesados,Cambé,PR,TEL: (15) [phone],"15/07/2025 - Primeiro contato realizado, associado não se encontra na cidade, chegará final do mês 08/25
06/08/2025 - Rastreadores enviados à auto elétrica responsável
12/08/2025 - Rastreadores chegaram no destino, contato da auto elétrica enviado para o associado",14/11/2025,21/11/2025,ENTREGUE,NÃO,PENDENTE,MECÂNICA TOTAL,"R$ 100,00",714167999743145,Azimute,,,2026-02-05 01:42:11.737363 UTC
INADIMPLENTE,05/06/2025,BR^UNA FERREIRA PEREIRA+,HVH-8946,33.460 Constellation 6x4 2p (diesel)(E5),"R$ 478.517,00",CAMINHãO,São Simão,GO,48971319172,,,,PENDENTE,NÃO,PENDENTE,Não Encontrado/Não Existe,--,,,,,2026-02-05 01:42:11.737363 UTC
INADIMPLENTE,16/06/2025,TIAGO GOMES MARTINS,LBO-2398,31-330 E Constel. 6x4 2p (diesel)(E5),"R$ 396.767,00",Pesados,São Simão,GO,(18) 94552-8018,,,,PENDENTE,NÃO,PENDENTE,Não Encontrado/Não Existe,--,,,,,2026-02-05 01:42:11.737363 UTC
ATIVO,02/12/2025,BEATRIZ OLIVEIRA GOME~S,RTA-7423,STRALIS NR 570-S41T 3-Eixos 2p (diesel),"R$ 154.099,00",Pesados,Bocaiúva do Sul,PR,,,,,PENDENTE,NÃO,PENDENTE,Não Encontrado/Não Existe,--,,,,,2026-02-05 01:42:11.737363 UTC
ATIVO,02/12/2025,JULIA ROCHA OLIVEIRA+,XAJ-1263,STRALIS 600-S40T TA 6x2 2p (diesel)(E5),"R$ 186.818,00",Pesados,Bocaiúva do Sul,PR,50994501014,,,,PENDENTE,NÃO,PENDENTE,Não Encontrado/Não Existe,--,,,,,2026-02-05 01:42:11.737363 UTC
ATIVO,11/08/2025,!LUCAS CARVALHO ALMEIDA,XHQ-2796,Corolla XEi 1.8/1.8 Flex 16V Aut.,"R$ 52.822,00",Leves,Cascavel,PR,,27/08/25 - Primeiro contato realizado: SEM RESPOSTA,,,PENDENTE,NÃO,PENDENTE,OFICINA CENTRAL,"R$ 150,00",,,,,2026-02-05 01:42:11.737363 UTC
ATIVO,08/10/2025,ANA FERREIRA GOMES,SQR-0749,ARGO DRIVE 1.3 8V Flex,"R$ 50.749,00",Leves,Cascavel,PR,,,09/10/2025,18/10/2025,ENTREGUE,NÃO,PENDENTE,OFICINA CENTRAL,"R$ 150,00",,,,,2026-02-05 01:42:11.737363 UTC
INADIMPLENTE,11/09/2025,LARISSA SANTOS COSTA,NYW-1583,Creta Attitude 1.6 16V Flex Aut.,"R$ 82.169,00",Leves,Rolândia,PR,,Instalar dia 08/10,,,N/A,NÃO,PENDENTE,ELETRO RÁPIDO,"R$ 80,00",,,,,2026-02-05 01:42:11.737363 UTC
ATIVO,22/08/2025,LUCAS RODRIGUES RIBEIRO,MPP-0129,Gol 1.0 Flex 12V 5p,"R$ 52.638,00",Leves,Céu Azul,PR,(42) 97142-4420,,,,PENDENTE,NÃO,PENDENTE,Não Encontrado/Não Existe,--,,,,,2026-02-05 01:42:11.737363 UTC
ATIVO,24/11/2025,TIAGO CARDOSO RODRIGUES,VJT-5625,R-440 A 4x2 2p (diesel) (E5),"R$ 294.119,00",Pesados,Tomazina,PR,(60) 90236-6849,,,,PENDENTE,NÃO,PENDENTE,Não Encontrado/Não Existe,--,,,,,2026-02-05 01:42:11.737363 UTC
ATIVO,07/07/2025,RICARDO GOMES RODRIGUES,CTV-3908,R-440 A 6x4 2p (diesel) (E5),"R$ 312.519,00",Pesados,Capão do Leão,RS,(47) 95918-6188,,,,PENDENTE,NÃO,PENDENTE,Não Encontrado/Não Existe,--,,,,,2026-02-05 01:42:11.737363 UTC
SUSPENSO TEMPORARIAMENTE,20/09/2025,Não Encontrado,BAX-6792,TECTOR 240E25 6x2 2p (diesel),"R$ 153.189,00",Pesados,Frederico Westphalen,RS,(84) 93959-4,,,,PENDENTE,NÃO,PENDENTE,Não Encontrado/Não Existe,--,,,,,2026-02-05 01:42:11.737363 UTC
ATIVO,23/07/2025,PEDRO CARVALHO ARAÚJO,ZFA-1604,HOWO 420 A7 6x2 2p (diesel)(E5),"R$ 89.217,00",CAMINHãO,Canoinhas,SC,(12) 99706-2612,,,,PENDENTE,NÃO,PENDENTE,Não Encontrado/Não Existe,--,,,,,2026-02-05 01:42:11.737363 UTC
ATIVO,23/07/2025,FERNANDA GOMES MARTINS,FAF-0831,HOWO 420 A7 6x2 2p (diesel)(E5),"R$ 89.217,00",CAMINHãO,Canoinhas,SC,(35) 98397-5461,,,,PENDENTE,NÃO,PENDENTE,Não Encontrado/Não Existe,--,,,,,2026-02-05 01:42:11.737363 UTC
ATIVO,25/11/2025,GUSTAVO   BARBOSA   GOMES,IOJ-8493,L-1618 3-Eixos 2p (diesel),"R$ 95.988,00",Pesados,Curitibanos,SC,57996252022,,,,PENDENTE,NÃO,PENDENTE,Não Encontrado/Não Existe,--,,,,,2026-02-05 01:42:11.737363 UTC
ATIVO IRREGULAR,05/11/2025,LUCAS ALVES SANTOS,PAJ-1234,Corolla GLi 1.8 Flex 16V Mec.,"R$ 54.272,00",Leves,Cascavel,PR,(99) 98267-1627,,,,PENDENTE,NÃO,PENDENTE,OFICINA CENTRAL,"R$ 150,00",,,,,2026-02-05 01:42:11.737363 UTC
INATIVO,16/05/2025,PEDRO   PEREIRA   ALMEIDA,VJA-7585,ONIX HATCH LTZ 1.0 12V TB Flex 5p Aut.,"R$ 72.137,00",Leves,Sarandi,PR,(39) 99501-6,"APARELHO REMOVIDO
O TÉCNICO QUE INSTALOU DEVOLVERÁ O APARELHO",,,DEVOLVIDO,N/A,REMOVIDO,AUTO ELÉTRICA RÁPIDO,"R$ 140,00",286033910811833,Azimute,[email],61233586,2026-02-05 01:42:11.737363 UTC
ATIVO,20/02/2025,BEATRIZ ALMEIDA GOMES,SCG-7767,TIGUAN 2.0 TSI 16V 200cv Tiptronic 5p,"R$ 60.227,00",Leves,Cascavel,PR,(32) 95515-2,,,,DEVOLVIDO,SIM,REMOVIDO,OFICINA CENTRAL,"R$ 150,00",93602038558900,Azimute,[email],46102312,2026-02-05 01:42:11.737363 UTC
SUSPENSO TEMPORARIAMENTE,15/08/2025,julia   pereira   ferreira,KVO-8274,Ranger XLT 3.2 20V 4x4 CD Diesel Aut.,"R$ 156.644,00","Vans, Pick-ups, Furgões, SUV's, Utilitários Caminhonetes e Caminhões até 4T",Cascavel,PR,TEL: (93) [phone],"26/08/25 - Primeiro contato realizado, associado aderiu a instalação",,,DEVOLVIDO,SIM,REMOVIDO,OFICINA CENTRAL,"R$ 150,00",398021481567308,Azimute,[email],79724688,2026-02-05 01:42:11.737363 UTC
INATIVO,13/08/2025,JULIA  ROCHA  ARAÚJO,DJK-8726,CRUZE LT 1.8 16V FlexPower 4p Aut.,"R$ 57.854,00",Leves,Cascavel,PR,(60) 90247-4,APARELHO REMOVIDO,,,DEVOLVIDO,SIM,REMOVIDO,OFICINA CENTRAL,"R$ 150,00",885526799823282,Azimute,[email],69130827,2026-02-05 01:42:11.737363 UTC
INATIVO,25/04/2025,bruna martins silva,MFC-8325,Hilux CD SR 4x2 2.7 16V/2.7 Flex Mec.,"R$ 154.152,00","Vans, Pick-ups, Furgões, SUV's, Utilitários Caminhonetes e Caminhões até 4T",Três Barras,PR,,APARELHO REMOVIDO,,,DEVOLVIDO,SIM,REMOVIDO,Não Encontrado/Não Existe,--,72108056235979,Azimute,[email],93594610,2026-02-05 01:42:11.737363 UTC