mes_referencia,uf,linha_veiculo,total_contratos,contratos_ativos,contratos_cancelados,valor_total_fipe_protegido
2026-02,PR,PESADOS,1,1,0,125071
2026-01,PR,LEVES,11,11,0,619485
2026-01,PR,PESADOS,4,4,0,614503
2026-01,PR,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",3,3,0,352509
2026-01,PR,MOTOS,1,1,0,15022
2026-01,RS,LEVES,1,1,0,48842
2026-01,RS,PESADOS,1,1,0,498166
2026-01,SC,LEVES,2,2,0,65933
2026-01,SC,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",1,1,0,118309
2025-12,PR,LEVES,15,15,0,689261
2025-12,PR,PESADOS,4,4,0,708580
2025-12,PR,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",2,2,0,250788
2025-12,PR,CARRETAS,1,0,1,50000
2025-12,RS,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",1,1,0,104591
2025-12,RS,LEVES,1,1,0,51461
2025-12,SC,LEVES,3,3,0,58686
2025-11,,PESADOS,1,1,0,294119
2025-11,PR,LEVES,14,11,2,625163
2025-11,PR,PESADOS,7,7,0,1243950
2025-11,PR,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",3,3,0,269795
2025-11,PR,CARRETAS,2,2,0,212500
2025-11,RS,LEVES,2,2,0,47448
2025-11,RS,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",1,0,1,70233
2025-11,RS,PESADOS,1,0,0,81645
2025-11,SC,LEVES,4,2,1,156593
2025-11,SC,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",2,2,0,271028
2025-11,SC,CARRETAS,1,1,0,37500
2025-11,SC,PESADOS,1,1,0,173979
2025-11,SP,LEVES,2,2,0,62856
2025-10,PR,LEVES,18,16,2,678723
2025-10,PR,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",5,5,0,362012
2025-10,PR,PESADOS,5,5,0,1232877
2025-10,RS,LEVES,1,1,0,66690
2025-10,SC,LEVES,4,4,0,161347
2025-10,SP,PESADOS,2,2,0,267928
2025-10,SP,LEVES,1,1,0,20080
2025-09,PR,PESADOS,25,21,4,5380057
2025-09,PR,LEVES,13,10,2,708283
2025-09,PR,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",5,3,1,411308
2025-09,RS,LEVES,1,1,0,39907
2025-09,RS,PESADOS,1,1,0,90158
2025-09,SC,PESADOS,3,2,0,884666
2025-09,SP,LEVES,2,2,0,70667
2025-09,SP,PESADOS,2,2,0,473389
2025-09,SP,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",1,1,0,71168
2025-08,AC,PESADOS,1,1,0,320008
2025-08,MG,PESADOS,1,0,1,547177
2025-08,PR,PESADOS,18,16,2,5992023
2025-08,PR,LEVES,19,9,9,735456
2025-08,PR,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",10,6,1,834460
2025-08,RS,PESADOS,2,1,1,363850
2025-08,RS,LEVES,1,1,0,69304
2025-08,SC,LEVES,3,3,0,159851
2025-08,SC,PESADOS,3,3,0,1210351
2025-08,SP,LEVES,1,1,0,161825
2025-07,PR,PESADOS,19,13,5,4991346
2025-07,PR,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",10,9,0,920610
2025-07,PR,LEVES,7,4,3,240624
2025-07,RS,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",4,3,1,321367
2025-07,RS,PESADOS,1,0,1,76978
2025-07,SC,LEVES,1,1,0,88993
2025-07,SP,PESADOS,1,1,0,172582
2025-07,SP,LEVES,1,0,1,57854
2025-06,PR,LEVES,9,7,2,306950
2025-06,PR,PESADOS,7,4,1,3038323
2025-06,PR,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",6,3,2,361833
2025-06,RS,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",1,1,0,140045
2025-06,RS,PESADOS,1,1,0,231455
2025-06,SC,PESADOS,1,1,0,494173
2025-06,SC,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",1,1,0,32554
2025-06,SP,LEVES,1,0,0,12406
2025-05,,LEVES,1,1,0,46350
2025-05,MG,LEVES,1,0,1,23387
2025-05,PR,PESADOS,10,10,0,3204503
2025-05,PR,LEVES,14,5,7,564870
2025-05,PR,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",1,1,0,29756
2025-05,RO,LEVES,1,0,0,35753
2025-05,RS,LEVES,2,2,0,114241
2025-05,RS,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",2,0,1,165716
2025-05,SC,LEVES,1,1,0,32341
2025-05,SP,PESADOS,1,1,0,314155
2025-04,PR,PESADOS,10,6,3,1906981
2025-04,PR,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",5,3,1,648953
2025-04,PR,LEVES,5,2,3,210128
2025-04,PR,CARRETAS,1,1,0,30000
2025-04,RS,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",1,1,0,28296
2025-04,RS,PESADOS,1,1,0,141161
2025-04,RS,LEVES,1,1,0,27464
2025-04,SC,PESADOS,1,1,0,329813
2025-03,PR,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",4,3,1,298734
2025-03,PR,PESADOS,8,3,4,1275837
2025-03,PR,LEVES,5,3,2,265270
2025-03,RS,PESADOS,1,0,1,128536
2025-03,SC,LEVES,3,2,0,133613
2025-03,SC,PESADOS,2,2,0,530374
2025-02,GO,LEVES,1,1,0,28922
2025-02,PR,PESADOS,9,9,0,1530904
2025-02,PR,LEVES,5,3,2,224845
2025-02,PR,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",1,0,1,100888
2025-02,RO,PESADOS,1,0,1,165000
2025-02,RS,LEVES,1,1,0,44410
2025-02,RS,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",1,1,0,114294
2025-02,SC,PESADOS,2,1,1,442006
2025-02,SC,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",1,0,1,39434
2025-02,SP,LEVES,1,0,1,24526
2025-01,PR,PESADOS,8,0,8,1635352
2025-01,PR,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",3,0,3,142930
2025-01,PR,LEVES,3,0,3,71199
2025-01,RS,PESADOS,1,0,1,456916
2025-01,SC,LEVES,1,1,0,25920
2025-01,SC,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",1,0,0,55134
2024-12,MT,LEVES,1,0,1,72376
2024-12,PR,PESADOS,7,1,6,1623893
2024-12,PR,LEVES,3,0,3,173871
2024-12,PR,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",3,0,3,296062
2024-12,RS,LEVES,2,0,2,77193
2024-12,RS,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",1,0,1,106512
2024-12,SC,LEVES,1,0,1,28016
2024-11,PR,PESADOS,4,1,3,838393
2024-11,PR,LEVES,3,0,3,63122
2024-11,PR,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",3,0,3,225831
2024-11,RS,LEVES,3,1,2,99109
2024-11,RS,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",1,0,1,33369
2024-11,SC,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",1,0,1,37338
2024-10,PR,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",7,0,7,506875
2024-10,PR,PESADOS,20,0,18,6818905
2024-10,PR,LEVES,4,0,4,281024
2024-10,RS,PESADOS,5,0,5,2124626
2024-10,RS,LEVES,2,0,2,62736
2024-10,SC,LEVES,1,0,1,16823
2024-10,SP,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",1,0,1,40505
2024-10,SP,PESADOS,2,0,2,471851
2024-09,PR,PESADOS,23,0,11,6940083
2024-09,PR,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",5,0,5,329481
2024-09,PR,LEVES,3,0,3,96674
2024-09,RS,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",1,0,1,39971
2024-09,RS,PESADOS,4,0,1,1448223
2024-09,SC,LEVES,1,0,1,58992
2024-09,SC,PESADOS,5,0,2,1832683
2024-09,SP,PESADOS,1,0,1,122500
2024-08,MS,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",1,0,1,110229
2024-08,PR,PESADOS,3,0,3,641879
2024-08,PR,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",10,0,9,521931
2024-08,PR,LEVES,1,0,1,20279
2024-08,RO,PESADOS,1,0,1,424522
2024-08,RS,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",2,0,2,110904
2024-08,RS,PESADOS,2,0,2,737903
2024-08,SC,PESADOS,1,0,1,243256
2024-08,SC,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",4,0,4,251652
2024-08,SP,PESADOS,1,0,1,198113
2024-07,GO,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",1,0,1,23585
2024-07,MG,PESADOS,1,0,1,120000
2024-07,PR,PESADOS,14,1,13,2291028
2024-07,PR,LEVES,3,0,3,70659
2024-07,PR,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",13,0,13,612908
2024-07,SC,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",3,0,3,221304
2024-07,SC,PESADOS,2,0,2,586992
2024-06,,PESADOS,1,0,1,250000
2024-06,PR,PESADOS,19,0,19,3644434
2024-06,PR,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",17,0,17,1007200
2024-06,PR,LEVES,1,0,1,22821
2024-06,RS,PESADOS,1,0,1,40000
2024-06,SC,PESADOS,4,0,4,901566
2024-06,SC,LEVES,1,0,1,23155
2024-06,SC,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",1,0,1,40483
2024-06,SP,PESADOS,2,0,2,311065
2024-06,SP,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",1,0,1,51317
2024-05,MG,PESADOS,1,0,1,631148
2024-05,PR,PESADOS,11,0,11,2259291
2024-05,PR,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",12,0,12,433480
2024-05,PR,LEVES,1,0,1,21160
2024-05,SC,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",2,0,2,89034
2024-05,SC,PESADOS,1,0,1,88352
2024-04,BA,PESADOS,1,0,1,514433
2024-04,MG,PESADOS,1,0,1,115954
2024-04,PR,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",4,0,4,149370
2024-04,PR,PESADOS,9,0,9,1238119
2024-04,PR,LEVES,1,0,1,23447
2024-04,RS,PESADOS,2,0,2,470124
2024-04,SC,PESADOS,2,0,2,488785
2024-04,SC,LEVES,1,0,1,13284
2024-04,SP,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",1,0,1,25384
2024-04,SP,PESADOS,2,0,2,817231
2024-03,PR,PESADOS,14,0,14,1787025
2024-03,PR,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",6,0,6,290267
2024-03,PR,LEVES,1,0,1,12630
2024-03,RS,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",2,0,2,40701
2024-03,RS,PESADOS,1,0,1,131544
2024-03,SC,PESADOS,2,0,2,474948
2024-03,SC,LEVES,1,0,1,22598
2024-03,SP,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",1,0,1,118068
2024-03,SP,PESADOS,1,0,1,50000
2024-02,MG,LEVES,1,0,1,22270
2024-02,PR,PESADOS,8,0,8,2001117
2024-02,PR,LEVES,4,0,4,128748
2024-02,PR,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",6,0,6,400791
2024-02,PR,CARRETAS,1,0,1,289000
2024-02,RS,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",2,0,2,106727
2024-02,RS,LEVES,2,0,2,108884
2024-02,SC,PESADOS,2,0,2,224034
2024-02,SP,PESADOS,2,0,2,612433
2024-02,SP,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",1,0,1,33648
2024-01,,PESADOS,1,0,1,70000
2024-01,PR,PESADOS,7,0,7,1681632
2024-01,PR,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",6,0,6,399650
2024-01,PR,LEVES,2,0,2,111152
2024-01,RS,PESADOS,2,0,2,361943
2024-01,RS,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",1,0,1,38470
2024-01,SC,PESADOS,1,0,1,50000
2024-01,SC,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",1,0,1,86063
2023-12,BA,PESADOS,1,0,1,230000
2023-12,GO,PESADOS,1,0,1,60000
2023-12,MT,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",1,0,1,32605
2023-12,PR,PESADOS,12,0,12,2277796
2023-12,PR,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",7,0,7,427327
2023-12,PR,LEVES,1,0,1,50463
2023-12,RS,PESADOS,4,0,4,793733
2023-12,RS,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",1,0,1,74568
2023-12,SC,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",1,0,1,36142
2023-12,SP,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",2,0,2,139442
2023-12,SP,PESADOS,3,0,3,1153374
2023-11,PR,PESADOS,8,0,8,3224242
2023-11,PR,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",7,0,7,346959
2023-11,RS,PESADOS,2,0,2,1225400
2023-11,SC,PESADOS,2,0,2,871337
2023-11,SC,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",1,0,1,27629
2023-11,SP,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",1,0,1,39688
2023-10,PR,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",9,0,9,510979
2023-10,PR,PESADOS,23,0,23,4588764
2023-10,RS,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",2,0,2,68235
2023-10,RS,PESADOS,2,0,2,1002375
2023-10,SC,PESADOS,2,0,2,71944
2023-10,SC,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",1,0,1,29584
2023-10,SP,PESADOS,3,0,3,1030541
2023-09,PR,PESADOS,2,0,2,188829
2023-09,PR,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",1,0,1,68959
2023-08,PR,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",1,0,1,27782
2023-07,GO,PESADOS,1,0,1,91666.66
2023-07,PR,PESADOS,12,0,12,1982505
2023-07,RS,PESADOS,2,0,2,230000
2023-07,RS,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",1,0,1,37652
2023-07,SC,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",1,0,1,125378
2023-07,SC,PESADOS,3,0,3,373329
2023-06,PR,PESADOS,3,0,3,972197
2023-06,PR,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",4,0,4,328258
2023-06,PR,LEVES,1,0,1,49216
2023-06,SC,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",1,0,1,46455
2023-06,SP,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",1,0,1,30429
2023-05,PR,LEVES,1,0,1,52636
2023-04,RS,LEVES,1,0,1,41896
2023-03,PR,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",1,0,1,38282
2023-03,SC,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",1,0,1,50006
2023-02,PR,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",2,0,2,65430
2023-02,RO,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",1,0,1,27009
2023-01,PR,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",1,0,1,83026
2023-01,RS,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",1,0,1,44461
2022-12,SP,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",1,0,1,70647
2022-11,PR,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",4,0,4,187289
2022-11,RO,LEVES,1,0,1,44352
2022-11,SP,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",1,0,1,28790
2022-10,PR,LEVES,1,0,1,47639
2022-10,PR,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",3,0,3,159058
2022-10,RS,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",1,0,1,12543
2022-09,MS,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",1,0,1,59947
2022-09,PR,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",3,0,3,162418
2022-08,PR,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",1,0,1,54833
2022-08,RS,LEVES,1,0,1,33982
2022-07,PR,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",1,0,1,54750
2022-05,SP,LEVES,1,0,1,22006
2022-02,SC,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",2,0,2,75487
2022-01,GO,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",1,0,1,40272
2022-01,PR,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",4,0,4,207132
2022-01,PR,LEVES,1,0,1,48923
2022-01,RS,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",1,0,1,26427
2021-12,MG,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",1,0,1,51829
2021-12,PR,LEVES,1,0,1,40035
2021-11,PR,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",5,0,5,209494
2021-11,RS,"VANS, PICK-UPS, FURGÕES, SUV'S, UTILITÁRIOS CAMINHONETES E CAMINHÕES ATÉ 4T",1,0,1,29240
2021-10,SC,LEVES,1,0,1,54447